Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    declaration                    shift and go to state 3
    function                       shift and go to state 4
    empty                          shift and go to state 5
    type                           shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (3) program -> function_list .

    $end            reduce using rule 3 (program -> function_list .)


state 3

    (4) function_list -> declaration . Semi function_list

    Semi            shift and go to state 8


state 4

    (5) function_list -> function . function_list
    (4) function_list -> . declaration Semi function_list
    (5) function_list -> . function function_list
    (6) function_list -> . empty
    (40) declaration -> . type Identifier array
    (43) declaration -> . type Identifier Assign expression
    (7) function -> . type Identifier LParen parameter_list RParen LBrace block RBrace
    (8) function -> . type Identifier LParen parameter_list RParen Semi
    (1) empty -> .
    (2) type -> . Int

    $end            reduce using rule 1 (empty -> .)
    Int             shift and go to state 7

    function                       shift and go to state 4
    function_list                  shift and go to state 9
    declaration                    shift and go to state 3
    empty                          shift and go to state 5
    type                           shift and go to state 6

state 5

    (6) function_list -> empty .

    $end            reduce using rule 6 (function_list -> empty .)


state 6

    (40) declaration -> type . Identifier array
    (43) declaration -> type . Identifier Assign expression
    (7) function -> type . Identifier LParen parameter_list RParen LBrace block RBrace
    (8) function -> type . Identifier LParen parameter_list RParen Semi

    Identifier      shift and go to state 10


state 7

    (2) type -> Int .

    Identifier      reduce using rule 2 (type -> Int .)


state 8

    (4) function_list -> declaration Semi . function_list
    (4) function_list -> . declaration Semi function_list
    (5) function_list -> . function function_list
    (6) function_list -> . empty
    (40) declaration -> . type Identifier array
    (43) declaration -> . type Identifier Assign expression
    (7) function -> . type Identifier LParen parameter_list RParen LBrace block RBrace
    (8) function -> . type Identifier LParen parameter_list RParen Semi
    (1) empty -> .
    (2) type -> . Int

    $end            reduce using rule 1 (empty -> .)
    Int             shift and go to state 7

    declaration                    shift and go to state 3
    function_list                  shift and go to state 11
    function                       shift and go to state 4
    empty                          shift and go to state 5
    type                           shift and go to state 6

state 9

    (5) function_list -> function function_list .

    $end            reduce using rule 5 (function_list -> function function_list .)


state 10

    (40) declaration -> type Identifier . array
    (43) declaration -> type Identifier . Assign expression
    (7) function -> type Identifier . LParen parameter_list RParen LBrace block RBrace
    (8) function -> type Identifier . LParen parameter_list RParen Semi
    (41) array -> . empty
    (42) array -> . LBracket Integer RBracket array
    (1) empty -> .

    Assign          shift and go to state 13
    LParen          shift and go to state 14
    LBracket        shift and go to state 16
    Semi            reduce using rule 1 (empty -> .)

    array                          shift and go to state 12
    empty                          shift and go to state 15

state 11

    (4) function_list -> declaration Semi function_list .

    $end            reduce using rule 4 (function_list -> declaration Semi function_list .)


state 12

    (40) declaration -> type Identifier array .

    Semi            reduce using rule 40 (declaration -> type Identifier array .)


state 13

    (43) declaration -> type Identifier Assign . expression
    (47) expression -> . assignment
    (48) assignment -> . conditional
    (68) assignment -> . refer Assign expression
    (49) conditional -> . logical_or
    (85) conditional -> . logical_or Question expression Colon conditional
    (65) refer -> . Identifier refer_arguments
    (50) logical_or -> . logical_and
    (69) logical_or -> . logical_or Or logical_and
    (51) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (52) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (53) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (54) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (55) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (56) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (57) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (58) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (59) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (60) postfix -> . primary
    (61) postfix -> . Identifier LParen expression_list RParen
    (86) primary -> . Integer
    (87) primary -> . refer
    (88) primary -> . LParen expression RParen

    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    expression                     shift and go to state 18
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    refer                          shift and go to state 21
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36

state 14

    (7) function -> type Identifier LParen . parameter_list RParen LBrace block RBrace
    (8) function -> type Identifier LParen . parameter_list RParen Semi
    (9) parameter_list -> . parameter Comma parameter_list
    (10) parameter_list -> . parameter
    (11) parameter_list -> . empty
    (12) parameter -> . type Identifier
    (1) empty -> .
    (2) type -> . Int

    RParen          reduce using rule 1 (empty -> .)
    Int             shift and go to state 7

    type                           shift and go to state 39
    parameter_list                 shift and go to state 40
    parameter                      shift and go to state 41
    empty                          shift and go to state 42

state 15

    (41) array -> empty .

    Semi            reduce using rule 41 (array -> empty .)


state 16

    (42) array -> LBracket . Integer RBracket array

    Integer         shift and go to state 43


state 17

    (65) refer -> Identifier . refer_arguments
    (61) postfix -> Identifier . LParen expression_list RParen
    (66) refer_arguments -> . LBracket expression RBracket refer_arguments
    (67) refer_arguments -> . empty
    (1) empty -> .

    LParen          shift and go to state 45
    LBracket        shift and go to state 46
    Assign          reduce using rule 1 (empty -> .)
    Mul             reduce using rule 1 (empty -> .)
    Div             reduce using rule 1 (empty -> .)
    Mod             reduce using rule 1 (empty -> .)
    Plus            reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    Less            reduce using rule 1 (empty -> .)
    Greater         reduce using rule 1 (empty -> .)
    LessEqual       reduce using rule 1 (empty -> .)
    GreaterEqual    reduce using rule 1 (empty -> .)
    NotEqual        reduce using rule 1 (empty -> .)
    Equal           reduce using rule 1 (empty -> .)
    BitAnd          reduce using rule 1 (empty -> .)
    Xor             reduce using rule 1 (empty -> .)
    BitOr           reduce using rule 1 (empty -> .)
    And             reduce using rule 1 (empty -> .)
    Question        reduce using rule 1 (empty -> .)
    Or              reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)
    RParen          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)
    RBracket        reduce using rule 1 (empty -> .)
    Colon           reduce using rule 1 (empty -> .)

    refer_arguments                shift and go to state 44
    empty                          shift and go to state 47

state 18

    (43) declaration -> type Identifier Assign expression .

    Semi            reduce using rule 43 (declaration -> type Identifier Assign expression .)


state 19

    (47) expression -> assignment .

    Semi            reduce using rule 47 (expression -> assignment .)
    RParen          reduce using rule 47 (expression -> assignment .)
    Comma           reduce using rule 47 (expression -> assignment .)
    RBracket        reduce using rule 47 (expression -> assignment .)
    Colon           reduce using rule 47 (expression -> assignment .)


state 20

    (48) assignment -> conditional .

    Semi            reduce using rule 48 (assignment -> conditional .)
    RParen          reduce using rule 48 (assignment -> conditional .)
    Comma           reduce using rule 48 (assignment -> conditional .)
    RBracket        reduce using rule 48 (assignment -> conditional .)
    Colon           reduce using rule 48 (assignment -> conditional .)


state 21

    (68) assignment -> refer . Assign expression
    (87) primary -> refer .

    Assign          shift and go to state 48
    Mul             reduce using rule 87 (primary -> refer .)
    Div             reduce using rule 87 (primary -> refer .)
    Mod             reduce using rule 87 (primary -> refer .)
    Plus            reduce using rule 87 (primary -> refer .)
    Minus           reduce using rule 87 (primary -> refer .)
    Less            reduce using rule 87 (primary -> refer .)
    Greater         reduce using rule 87 (primary -> refer .)
    LessEqual       reduce using rule 87 (primary -> refer .)
    GreaterEqual    reduce using rule 87 (primary -> refer .)
    NotEqual        reduce using rule 87 (primary -> refer .)
    Equal           reduce using rule 87 (primary -> refer .)
    BitAnd          reduce using rule 87 (primary -> refer .)
    Xor             reduce using rule 87 (primary -> refer .)
    BitOr           reduce using rule 87 (primary -> refer .)
    And             reduce using rule 87 (primary -> refer .)
    Question        reduce using rule 87 (primary -> refer .)
    Or              reduce using rule 87 (primary -> refer .)
    Semi            reduce using rule 87 (primary -> refer .)
    RParen          reduce using rule 87 (primary -> refer .)
    Comma           reduce using rule 87 (primary -> refer .)
    RBracket        reduce using rule 87 (primary -> refer .)
    Colon           reduce using rule 87 (primary -> refer .)


state 22

    (49) conditional -> logical_or .
    (85) conditional -> logical_or . Question expression Colon conditional
    (69) logical_or -> logical_or . Or logical_and

    Semi            reduce using rule 49 (conditional -> logical_or .)
    RParen          reduce using rule 49 (conditional -> logical_or .)
    Comma           reduce using rule 49 (conditional -> logical_or .)
    RBracket        reduce using rule 49 (conditional -> logical_or .)
    Colon           reduce using rule 49 (conditional -> logical_or .)
    Question        shift and go to state 49
    Or              shift and go to state 50


state 23

    (50) logical_or -> logical_and .
    (70) logical_and -> logical_and . And bit_or

    Question        reduce using rule 50 (logical_or -> logical_and .)
    Or              reduce using rule 50 (logical_or -> logical_and .)
    Semi            reduce using rule 50 (logical_or -> logical_and .)
    RParen          reduce using rule 50 (logical_or -> logical_and .)
    Comma           reduce using rule 50 (logical_or -> logical_and .)
    RBracket        reduce using rule 50 (logical_or -> logical_and .)
    Colon           reduce using rule 50 (logical_or -> logical_and .)
    And             shift and go to state 51


state 24

    (51) logical_and -> bit_or .
    (71) bit_or -> bit_or . BitOr xor

    And             reduce using rule 51 (logical_and -> bit_or .)
    Question        reduce using rule 51 (logical_and -> bit_or .)
    Or              reduce using rule 51 (logical_and -> bit_or .)
    Semi            reduce using rule 51 (logical_and -> bit_or .)
    RParen          reduce using rule 51 (logical_and -> bit_or .)
    Comma           reduce using rule 51 (logical_and -> bit_or .)
    RBracket        reduce using rule 51 (logical_and -> bit_or .)
    Colon           reduce using rule 51 (logical_and -> bit_or .)
    BitOr           shift and go to state 52


state 25

    (52) bit_or -> xor .
    (72) xor -> xor . Xor bit_and

    BitOr           reduce using rule 52 (bit_or -> xor .)
    And             reduce using rule 52 (bit_or -> xor .)
    Question        reduce using rule 52 (bit_or -> xor .)
    Or              reduce using rule 52 (bit_or -> xor .)
    Semi            reduce using rule 52 (bit_or -> xor .)
    RParen          reduce using rule 52 (bit_or -> xor .)
    Comma           reduce using rule 52 (bit_or -> xor .)
    RBracket        reduce using rule 52 (bit_or -> xor .)
    Colon           reduce using rule 52 (bit_or -> xor .)
    Xor             shift and go to state 53


state 26

    (53) xor -> bit_and .
    (73) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 53 (xor -> bit_and .)
    BitOr           reduce using rule 53 (xor -> bit_and .)
    And             reduce using rule 53 (xor -> bit_and .)
    Question        reduce using rule 53 (xor -> bit_and .)
    Or              reduce using rule 53 (xor -> bit_and .)
    Semi            reduce using rule 53 (xor -> bit_and .)
    RParen          reduce using rule 53 (xor -> bit_and .)
    Comma           reduce using rule 53 (xor -> bit_and .)
    RBracket        reduce using rule 53 (xor -> bit_and .)
    Colon           reduce using rule 53 (xor -> bit_and .)
    BitAnd          shift and go to state 54


state 27

    (54) bit_and -> equality .
    (74) equality -> equality . NotEqual relational
    (75) equality -> equality . Equal relational

    BitAnd          reduce using rule 54 (bit_and -> equality .)
    Xor             reduce using rule 54 (bit_and -> equality .)
    BitOr           reduce using rule 54 (bit_and -> equality .)
    And             reduce using rule 54 (bit_and -> equality .)
    Question        reduce using rule 54 (bit_and -> equality .)
    Or              reduce using rule 54 (bit_and -> equality .)
    Semi            reduce using rule 54 (bit_and -> equality .)
    RParen          reduce using rule 54 (bit_and -> equality .)
    Comma           reduce using rule 54 (bit_and -> equality .)
    RBracket        reduce using rule 54 (bit_and -> equality .)
    Colon           reduce using rule 54 (bit_and -> equality .)
    NotEqual        shift and go to state 55
    Equal           shift and go to state 56


state 28

    (55) equality -> relational .
    (76) relational -> relational . Less additive
    (77) relational -> relational . Greater additive
    (78) relational -> relational . LessEqual additive
    (79) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 55 (equality -> relational .)
    Equal           reduce using rule 55 (equality -> relational .)
    BitAnd          reduce using rule 55 (equality -> relational .)
    Xor             reduce using rule 55 (equality -> relational .)
    BitOr           reduce using rule 55 (equality -> relational .)
    And             reduce using rule 55 (equality -> relational .)
    Question        reduce using rule 55 (equality -> relational .)
    Or              reduce using rule 55 (equality -> relational .)
    Semi            reduce using rule 55 (equality -> relational .)
    RParen          reduce using rule 55 (equality -> relational .)
    Comma           reduce using rule 55 (equality -> relational .)
    RBracket        reduce using rule 55 (equality -> relational .)
    Colon           reduce using rule 55 (equality -> relational .)
    Less            shift and go to state 57
    Greater         shift and go to state 58
    LessEqual       shift and go to state 59
    GreaterEqual    shift and go to state 60


state 29

    (56) relational -> additive .
    (80) additive -> additive . Plus multiplicative
    (81) additive -> additive . Minus multiplicative

    Less            reduce using rule 56 (relational -> additive .)
    Greater         reduce using rule 56 (relational -> additive .)
    LessEqual       reduce using rule 56 (relational -> additive .)
    GreaterEqual    reduce using rule 56 (relational -> additive .)
    NotEqual        reduce using rule 56 (relational -> additive .)
    Equal           reduce using rule 56 (relational -> additive .)
    BitAnd          reduce using rule 56 (relational -> additive .)
    Xor             reduce using rule 56 (relational -> additive .)
    BitOr           reduce using rule 56 (relational -> additive .)
    And             reduce using rule 56 (relational -> additive .)
    Question        reduce using rule 56 (relational -> additive .)
    Or              reduce using rule 56 (relational -> additive .)
    Semi            reduce using rule 56 (relational -> additive .)
    RParen          reduce using rule 56 (relational -> additive .)
    Comma           reduce using rule 56 (relational -> additive .)
    RBracket        reduce using rule 56 (relational -> additive .)
    Colon           reduce using rule 56 (relational -> additive .)
    Plus            shift and go to state 61
    Minus           shift and go to state 62


state 30

    (57) additive -> multiplicative .
    (82) multiplicative -> multiplicative . Mul unary
    (83) multiplicative -> multiplicative . Div unary
    (84) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 57 (additive -> multiplicative .)
    Minus           reduce using rule 57 (additive -> multiplicative .)
    Less            reduce using rule 57 (additive -> multiplicative .)
    Greater         reduce using rule 57 (additive -> multiplicative .)
    LessEqual       reduce using rule 57 (additive -> multiplicative .)
    GreaterEqual    reduce using rule 57 (additive -> multiplicative .)
    NotEqual        reduce using rule 57 (additive -> multiplicative .)
    Equal           reduce using rule 57 (additive -> multiplicative .)
    BitAnd          reduce using rule 57 (additive -> multiplicative .)
    Xor             reduce using rule 57 (additive -> multiplicative .)
    BitOr           reduce using rule 57 (additive -> multiplicative .)
    And             reduce using rule 57 (additive -> multiplicative .)
    Question        reduce using rule 57 (additive -> multiplicative .)
    Or              reduce using rule 57 (additive -> multiplicative .)
    Semi            reduce using rule 57 (additive -> multiplicative .)
    RParen          reduce using rule 57 (additive -> multiplicative .)
    Comma           reduce using rule 57 (additive -> multiplicative .)
    RBracket        reduce using rule 57 (additive -> multiplicative .)
    Colon           reduce using rule 57 (additive -> multiplicative .)
    Mul             shift and go to state 63
    Div             shift and go to state 64
    Mod             shift and go to state 65


state 31

    (62) unary -> Minus . unary
    (59) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (60) postfix -> . primary
    (61) postfix -> . Identifier LParen expression_list RParen
    (86) primary -> . Integer
    (87) primary -> . refer
    (88) primary -> . LParen expression RParen
    (65) refer -> . Identifier refer_arguments

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 67
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    unary                          shift and go to state 66
    postfix                        shift and go to state 33
    primary                        shift and go to state 36
    refer                          shift and go to state 68

state 32

    (58) multiplicative -> unary .

    Mul             reduce using rule 58 (multiplicative -> unary .)
    Div             reduce using rule 58 (multiplicative -> unary .)
    Mod             reduce using rule 58 (multiplicative -> unary .)
    Plus            reduce using rule 58 (multiplicative -> unary .)
    Minus           reduce using rule 58 (multiplicative -> unary .)
    Less            reduce using rule 58 (multiplicative -> unary .)
    Greater         reduce using rule 58 (multiplicative -> unary .)
    LessEqual       reduce using rule 58 (multiplicative -> unary .)
    GreaterEqual    reduce using rule 58 (multiplicative -> unary .)
    NotEqual        reduce using rule 58 (multiplicative -> unary .)
    Equal           reduce using rule 58 (multiplicative -> unary .)
    BitAnd          reduce using rule 58 (multiplicative -> unary .)
    Xor             reduce using rule 58 (multiplicative -> unary .)
    BitOr           reduce using rule 58 (multiplicative -> unary .)
    And             reduce using rule 58 (multiplicative -> unary .)
    Question        reduce using rule 58 (multiplicative -> unary .)
    Or              reduce using rule 58 (multiplicative -> unary .)
    Semi            reduce using rule 58 (multiplicative -> unary .)
    RParen          reduce using rule 58 (multiplicative -> unary .)
    Comma           reduce using rule 58 (multiplicative -> unary .)
    RBracket        reduce using rule 58 (multiplicative -> unary .)
    Colon           reduce using rule 58 (multiplicative -> unary .)


state 33

    (59) unary -> postfix .

    Mul             reduce using rule 59 (unary -> postfix .)
    Div             reduce using rule 59 (unary -> postfix .)
    Mod             reduce using rule 59 (unary -> postfix .)
    Plus            reduce using rule 59 (unary -> postfix .)
    Minus           reduce using rule 59 (unary -> postfix .)
    Less            reduce using rule 59 (unary -> postfix .)
    Greater         reduce using rule 59 (unary -> postfix .)
    LessEqual       reduce using rule 59 (unary -> postfix .)
    GreaterEqual    reduce using rule 59 (unary -> postfix .)
    NotEqual        reduce using rule 59 (unary -> postfix .)
    Equal           reduce using rule 59 (unary -> postfix .)
    BitAnd          reduce using rule 59 (unary -> postfix .)
    Xor             reduce using rule 59 (unary -> postfix .)
    BitOr           reduce using rule 59 (unary -> postfix .)
    And             reduce using rule 59 (unary -> postfix .)
    Question        reduce using rule 59 (unary -> postfix .)
    Or              reduce using rule 59 (unary -> postfix .)
    Semi            reduce using rule 59 (unary -> postfix .)
    RParen          reduce using rule 59 (unary -> postfix .)
    Comma           reduce using rule 59 (unary -> postfix .)
    RBracket        reduce using rule 59 (unary -> postfix .)
    Colon           reduce using rule 59 (unary -> postfix .)


state 34

    (63) unary -> BitNot . unary
    (59) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (60) postfix -> . primary
    (61) postfix -> . Identifier LParen expression_list RParen
    (86) primary -> . Integer
    (87) primary -> . refer
    (88) primary -> . LParen expression RParen
    (65) refer -> . Identifier refer_arguments

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 67
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    unary                          shift and go to state 69
    postfix                        shift and go to state 33
    primary                        shift and go to state 36
    refer                          shift and go to state 68

state 35

    (64) unary -> Not . unary
    (59) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (60) postfix -> . primary
    (61) postfix -> . Identifier LParen expression_list RParen
    (86) primary -> . Integer
    (87) primary -> . refer
    (88) primary -> . LParen expression RParen
    (65) refer -> . Identifier refer_arguments

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 67
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    unary                          shift and go to state 70
    postfix                        shift and go to state 33
    primary                        shift and go to state 36
    refer                          shift and go to state 68

state 36

    (60) postfix -> primary .

    Mul             reduce using rule 60 (postfix -> primary .)
    Div             reduce using rule 60 (postfix -> primary .)
    Mod             reduce using rule 60 (postfix -> primary .)
    Plus            reduce using rule 60 (postfix -> primary .)
    Minus           reduce using rule 60 (postfix -> primary .)
    Less            reduce using rule 60 (postfix -> primary .)
    Greater         reduce using rule 60 (postfix -> primary .)
    LessEqual       reduce using rule 60 (postfix -> primary .)
    GreaterEqual    reduce using rule 60 (postfix -> primary .)
    NotEqual        reduce using rule 60 (postfix -> primary .)
    Equal           reduce using rule 60 (postfix -> primary .)
    BitAnd          reduce using rule 60 (postfix -> primary .)
    Xor             reduce using rule 60 (postfix -> primary .)
    BitOr           reduce using rule 60 (postfix -> primary .)
    And             reduce using rule 60 (postfix -> primary .)
    Question        reduce using rule 60 (postfix -> primary .)
    Or              reduce using rule 60 (postfix -> primary .)
    Semi            reduce using rule 60 (postfix -> primary .)
    RParen          reduce using rule 60 (postfix -> primary .)
    Comma           reduce using rule 60 (postfix -> primary .)
    RBracket        reduce using rule 60 (postfix -> primary .)
    Colon           reduce using rule 60 (postfix -> primary .)


state 37

    (88) primary -> LParen . expression RParen
    (47) expression -> . assignment
    (48) assignment -> . conditional
    (68) assignment -> . refer Assign expression
    (49) conditional -> . logical_or
    (85) conditional -> . logical_or Question expression Colon conditional
    (65) refer -> . Identifier refer_arguments
    (50) logical_or -> . logical_and
    (69) logical_or -> . logical_or Or logical_and
    (51) logical_and -> . bit_or
