Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    $end            reduce using rule 1 (empty -> .)
    Int             shift and go to state 6

    function                       shift and go to state 3
    function_list                  shift and go to state 7
    empty                          shift and go to state 4
    type                           shift and go to state 5

state 4

    (5) function_list -> empty .

    $end            reduce using rule 5 (function_list -> empty .)


state 5

    (6) function -> type . Identifier LParen parameter_list RParen LBrace block RBrace
    (7) function -> type . Identifier LParen parameter_list RParen Semi

    Identifier      shift and go to state 8


state 6

    (2) type -> Int .

    Identifier      reduce using rule 2 (type -> Int .)


state 7

    (4) function_list -> function function_list .

    $end            reduce using rule 4 (function_list -> function function_list .)


state 8

    (6) function -> type Identifier . LParen parameter_list RParen LBrace block RBrace
    (7) function -> type Identifier . LParen parameter_list RParen Semi

    LParen          shift and go to state 9


state 9

    (6) function -> type Identifier LParen . parameter_list RParen LBrace block RBrace
    (7) function -> type Identifier LParen . parameter_list RParen Semi
    (8) parameter_list -> . parameter Comma parameter_list
    (9) parameter_list -> . parameter
    (10) parameter_list -> . empty
    (11) parameter -> . type Identifier
    (1) empty -> .
    (2) type -> . Int

    RParen          reduce using rule 1 (empty -> .)
    Int             shift and go to state 6

    type                           shift and go to state 10
    parameter_list                 shift and go to state 11
    parameter                      shift and go to state 12
    empty                          shift and go to state 13

state 10

    (11) parameter -> type . Identifier

    Identifier      shift and go to state 14


state 11

    (6) function -> type Identifier LParen parameter_list . RParen LBrace block RBrace
    (7) function -> type Identifier LParen parameter_list . RParen Semi

    RParen          shift and go to state 15


state 12

    (8) parameter_list -> parameter . Comma parameter_list
    (9) parameter_list -> parameter .

    Comma           shift and go to state 16
    RParen          reduce using rule 9 (parameter_list -> parameter .)


state 13

    (10) parameter_list -> empty .

    RParen          reduce using rule 10 (parameter_list -> empty .)


state 14

    (11) parameter -> type Identifier .

    Comma           reduce using rule 11 (parameter -> type Identifier .)
    RParen          reduce using rule 11 (parameter -> type Identifier .)


state 15

    (6) function -> type Identifier LParen parameter_list RParen . LBrace block RBrace
    (7) function -> type Identifier LParen parameter_list RParen . Semi

    LBrace          shift and go to state 17
    Semi            shift and go to state 18


state 16

    (8) parameter_list -> parameter Comma . parameter_list
    (8) parameter_list -> . parameter Comma parameter_list
    (9) parameter_list -> . parameter
    (10) parameter_list -> . empty
    (11) parameter -> . type Identifier
    (1) empty -> .
    (2) type -> . Int

    RParen          reduce using rule 1 (empty -> .)
    Int             shift and go to state 6

    parameter                      shift and go to state 12
    parameter_list                 shift and go to state 19
    empty                          shift and go to state 13
    type                           shift and go to state 10

state 17

    (6) function -> type Identifier LParen parameter_list RParen LBrace . block RBrace
    (12) block -> . block block_item
    (13) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 20
    empty                          shift and go to state 21

state 18

    (7) function -> type Identifier LParen parameter_list RParen Semi .

    Int             reduce using rule 7 (function -> type Identifier LParen parameter_list RParen Semi .)
    $end            reduce using rule 7 (function -> type Identifier LParen parameter_list RParen Semi .)


state 19

    (8) parameter_list -> parameter Comma parameter_list .

    RParen          reduce using rule 8 (parameter_list -> parameter Comma parameter_list .)


state 20

    (6) function -> type Identifier LParen parameter_list RParen LBrace block . RBrace
    (12) block -> block . block_item
    (14) block_item -> . statement
    (15) block_item -> . declaration Semi
    (16) statement -> . statement_matched
    (17) statement -> . statement_unmatched
    (39) declaration -> . type Identifier
    (40) declaration -> . type Identifier Assign expression
    (18) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (21) statement_matched -> . While LParen expression RParen statement_matched
    (23) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (24) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (29) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (32) statement_matched -> . Continue Semi
    (33) statement_matched -> . Return expression Semi
    (34) statement_matched -> . opt_expression Semi
    (35) statement_matched -> . LBrace block RBrace
    (36) statement_matched -> . Break Semi
    (19) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (20) statement_unmatched -> . If LParen expression RParen statement
    (22) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (25) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (27) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (28) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (30) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (31) statement_unmatched -> . Do statement_matched While LParen expression RParen Semi
    (2) type -> . Int
    (37) opt_expression -> . expression
    (38) opt_expression -> . empty
    (44) expression -> . assignment
    (1) empty -> .
    (45) assignment -> . conditional
    (62) assignment -> . Identifier Assign expression
    (46) conditional -> . logical_or
    (79) conditional -> . logical_or Question expression Colon conditional
    (47) logical_or -> . logical_and
    (63) logical_or -> . logical_or Or logical_and
    (48) logical_and -> . bit_or
    (64) logical_and -> . logical_and And bit_or
    (49) bit_or -> . xor
    (65) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (66) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (67) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (68) equality -> . equality NotEqual relational
    (69) equality -> . equality Equal relational
    (53) relational -> . additive
    (70) relational -> . relational Less additive
    (71) relational -> . relational Greater additive
    (72) relational -> . relational LessEqual additive
    (73) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (74) additive -> . additive Plus multiplicative
    (75) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (76) multiplicative -> . multiplicative Mul unary
    (77) multiplicative -> . multiplicative Div unary
    (78) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (59) unary -> . Minus unary
    (60) unary -> . BitNot unary
    (61) unary -> . Not unary
    (57) postfix -> . primary
    (58) postfix -> . Identifier LParen expression_list RParen
    (80) primary -> . Integer
    (81) primary -> . Identifier
    (82) primary -> . LParen expression RParen

    RBrace          shift and go to state 26
    If              shift and go to state 33
    While           shift and go to state 34
    For             shift and go to state 35
    Do              shift and go to state 37
    Continue        shift and go to state 38
    Return          shift and go to state 39
    LBrace          shift and go to state 25
    Break           shift and go to state 40
    Int             shift and go to state 6
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    type                           shift and go to state 22
    block_item                     shift and go to state 27
    statement                      shift and go to state 28
    declaration                    shift and go to state 29
    statement_matched              shift and go to state 30
    statement_unmatched            shift and go to state 31
    expression                     shift and go to state 32
    opt_expression                 shift and go to state 36
    empty                          shift and go to state 41
    assignment                     shift and go to state 42
    conditional                    shift and go to state 43
    logical_or                     shift and go to state 44
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 21

    (13) block -> empty .

    RBrace          reduce using rule 13 (block -> empty .)
    If              reduce using rule 13 (block -> empty .)
    While           reduce using rule 13 (block -> empty .)
    For             reduce using rule 13 (block -> empty .)
    Do              reduce using rule 13 (block -> empty .)
    Continue        reduce using rule 13 (block -> empty .)
    Return          reduce using rule 13 (block -> empty .)
    LBrace          reduce using rule 13 (block -> empty .)
    Break           reduce using rule 13 (block -> empty .)
    Int             reduce using rule 13 (block -> empty .)
    Identifier      reduce using rule 13 (block -> empty .)
    Minus           reduce using rule 13 (block -> empty .)
    BitNot          reduce using rule 13 (block -> empty .)
    Not             reduce using rule 13 (block -> empty .)
    Integer         reduce using rule 13 (block -> empty .)
    LParen          reduce using rule 13 (block -> empty .)
    Semi            reduce using rule 13 (block -> empty .)


state 22

    (39) declaration -> type . Identifier
    (40) declaration -> type . Identifier Assign expression

    Identifier      shift and go to state 60


state 23

    (62) assignment -> Identifier . Assign expression
    (58) postfix -> Identifier . LParen expression_list RParen
    (81) primary -> Identifier .

    Assign          shift and go to state 61
    LParen          shift and go to state 62
    Mul             reduce using rule 81 (primary -> Identifier .)
    Div             reduce using rule 81 (primary -> Identifier .)
    Mod             reduce using rule 81 (primary -> Identifier .)
    Plus            reduce using rule 81 (primary -> Identifier .)
    Minus           reduce using rule 81 (primary -> Identifier .)
    Less            reduce using rule 81 (primary -> Identifier .)
    Greater         reduce using rule 81 (primary -> Identifier .)
    LessEqual       reduce using rule 81 (primary -> Identifier .)
    GreaterEqual    reduce using rule 81 (primary -> Identifier .)
    NotEqual        reduce using rule 81 (primary -> Identifier .)
    Equal           reduce using rule 81 (primary -> Identifier .)
    BitAnd          reduce using rule 81 (primary -> Identifier .)
    Xor             reduce using rule 81 (primary -> Identifier .)
    BitOr           reduce using rule 81 (primary -> Identifier .)
    And             reduce using rule 81 (primary -> Identifier .)
    Question        reduce using rule 81 (primary -> Identifier .)
    Or              reduce using rule 81 (primary -> Identifier .)
    Semi            reduce using rule 81 (primary -> Identifier .)
    RParen          reduce using rule 81 (primary -> Identifier .)
    Comma           reduce using rule 81 (primary -> Identifier .)
    Colon           reduce using rule 81 (primary -> Identifier .)


state 24

    (82) primary -> LParen . expression RParen
    (44) expression -> . assignment
    (45) assignment -> . conditional
    (62) assignment -> . Identifier Assign expression
    (46) conditional -> . logical_or
    (79) conditional -> . logical_or Question expression Colon conditional
    (47) logical_or -> . logical_and
    (63) logical_or -> . logical_or Or logical_and
    (48) logical_and -> . bit_or
    (64) logical_and -> . logical_and And bit_or
    (49) bit_or -> . xor
    (65) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (66) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (67) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (68) equality -> . equality NotEqual relational
    (69) equality -> . equality Equal relational
    (53) relational -> . additive
    (70) relational -> . relational Less additive
    (71) relational -> . relational Greater additive
    (72) relational -> . relational LessEqual additive
    (73) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (74) additive -> . additive Plus multiplicative
    (75) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (76) multiplicative -> . multiplicative Mul unary
    (77) multiplicative -> . multiplicative Div unary
    (78) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (59) unary -> . Minus unary
    (60) unary -> . BitNot unary
    (61) unary -> . Not unary
    (57) postfix -> . primary
    (58) postfix -> . Identifier LParen expression_list RParen
    (80) primary -> . Integer
    (81) primary -> . Identifier
    (82) primary -> . LParen expression RParen

    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    expression                     shift and go to state 63
    assignment                     shift and go to state 42
    conditional                    shift and go to state 43
    logical_or                     shift and go to state 44
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 25

    (35) statement_matched -> LBrace . block RBrace
    (12) block -> . block block_item
    (13) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 64
    empty                          shift and go to state 21

state 26

    (6) function -> type Identifier LParen parameter_list RParen LBrace block RBrace .

    Int             reduce using rule 6 (function -> type Identifier LParen parameter_list RParen LBrace block RBrace .)
    $end            reduce using rule 6 (function -> type Identifier LParen parameter_list RParen LBrace block RBrace .)


state 27

    (12) block -> block block_item .

    RBrace          reduce using rule 12 (block -> block block_item .)
    If              reduce using rule 12 (block -> block block_item .)
    While           reduce using rule 12 (block -> block block_item .)
    For             reduce using rule 12 (block -> block block_item .)
    Do              reduce using rule 12 (block -> block block_item .)
    Continue        reduce using rule 12 (block -> block block_item .)
    Return          reduce using rule 12 (block -> block block_item .)
    LBrace          reduce using rule 12 (block -> block block_item .)
    Break           reduce using rule 12 (block -> block block_item .)
    Int             reduce using rule 12 (block -> block block_item .)
    Identifier      reduce using rule 12 (block -> block block_item .)
    Minus           reduce using rule 12 (block -> block block_item .)
    BitNot          reduce using rule 12 (block -> block block_item .)
    Not             reduce using rule 12 (block -> block block_item .)
    Integer         reduce using rule 12 (block -> block block_item .)
    LParen          reduce using rule 12 (block -> block block_item .)
    Semi            reduce using rule 12 (block -> block block_item .)


state 28

    (14) block_item -> statement .

    RBrace          reduce using rule 14 (block_item -> statement .)
    If              reduce using rule 14 (block_item -> statement .)
    While           reduce using rule 14 (block_item -> statement .)
    For             reduce using rule 14 (block_item -> statement .)
    Do              reduce using rule 14 (block_item -> statement .)
    Continue        reduce using rule 14 (block_item -> statement .)
    Return          reduce using rule 14 (block_item -> statement .)
    LBrace          reduce using rule 14 (block_item -> statement .)
    Break           reduce using rule 14 (block_item -> statement .)
    Int             reduce using rule 14 (block_item -> statement .)
    Identifier      reduce using rule 14 (block_item -> statement .)
    Minus           reduce using rule 14 (block_item -> statement .)
    BitNot          reduce using rule 14 (block_item -> statement .)
    Not             reduce using rule 14 (block_item -> statement .)
    Integer         reduce using rule 14 (block_item -> statement .)
    LParen          reduce using rule 14 (block_item -> statement .)
    Semi            reduce using rule 14 (block_item -> statement .)


state 29

    (15) block_item -> declaration . Semi

    Semi            shift and go to state 65


state 30

    (16) statement -> statement_matched .

    RBrace          reduce using rule 16 (statement -> statement_matched .)
    If              reduce using rule 16 (statement -> statement_matched .)
    While           reduce using rule 16 (statement -> statement_matched .)
    For             reduce using rule 16 (statement -> statement_matched .)
    Do              reduce using rule 16 (statement -> statement_matched .)
    Continue        reduce using rule 16 (statement -> statement_matched .)
    Return          reduce using rule 16 (statement -> statement_matched .)
    LBrace          reduce using rule 16 (statement -> statement_matched .)
    Break           reduce using rule 16 (statement -> statement_matched .)
    Int             reduce using rule 16 (statement -> statement_matched .)
    Identifier      reduce using rule 16 (statement -> statement_matched .)
    Minus           reduce using rule 16 (statement -> statement_matched .)
    BitNot          reduce using rule 16 (statement -> statement_matched .)
    Not             reduce using rule 16 (statement -> statement_matched .)
    Integer         reduce using rule 16 (statement -> statement_matched .)
    LParen          reduce using rule 16 (statement -> statement_matched .)
    Semi            reduce using rule 16 (statement -> statement_matched .)


state 31

    (17) statement -> statement_unmatched .

    RBrace          reduce using rule 17 (statement -> statement_unmatched .)
    If              reduce using rule 17 (statement -> statement_unmatched .)
    While           reduce using rule 17 (statement -> statement_unmatched .)
    For             reduce using rule 17 (statement -> statement_unmatched .)
    Do              reduce using rule 17 (statement -> statement_unmatched .)
    Continue        reduce using rule 17 (statement -> statement_unmatched .)
    Return          reduce using rule 17 (statement -> statement_unmatched .)
    LBrace          reduce using rule 17 (statement -> statement_unmatched .)
    Break           reduce using rule 17 (statement -> statement_unmatched .)
    Int             reduce using rule 17 (statement -> statement_unmatched .)
    Identifier      reduce using rule 17 (statement -> statement_unmatched .)
    Minus           reduce using rule 17 (statement -> statement_unmatched .)
    BitNot          reduce using rule 17 (statement -> statement_unmatched .)
    Not             reduce using rule 17 (statement -> statement_unmatched .)
    Integer         reduce using rule 17 (statement -> statement_unmatched .)
    LParen          reduce using rule 17 (statement -> statement_unmatched .)
    Semi            reduce using rule 17 (statement -> statement_unmatched .)


state 32

    (37) opt_expression -> expression .

    Semi            reduce using rule 37 (opt_expression -> expression .)
    RParen          reduce using rule 37 (opt_expression -> expression .)


state 33

    (18) statement_matched -> If . LParen expression RParen statement_matched Else statement_matched
    (19) statement_unmatched -> If . LParen expression RParen statement_matched Else statement_unmatched
    (20) statement_unmatched -> If . LParen expression RParen statement

    LParen          shift and go to state 66


state 34

    (21) statement_matched -> While . LParen expression RParen statement_matched
    (22) statement_unmatched -> While . LParen expression RParen statement_unmatched

    LParen          shift and go to state 67


state 35

    (23) statement_matched -> For . LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (24) statement_matched -> For . LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (25) statement_unmatched -> For . LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (26) statement_unmatched -> For . LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (27) statement_unmatched -> For . LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (28) statement_unmatched -> For . LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched

    LParen          shift and go to state 68


state 36

    (34) statement_matched -> opt_expression . Semi

    Semi            shift and go to state 69


state 37

    (29) statement_matched -> Do . statement_matched While LParen expression RParen Semi
    (30) statement_unmatched -> Do . statement_unmatched While LParen expression RParen Semi
    (31) statement_unmatched -> Do . statement_matched While LParen expression RParen Semi
    (18) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (21) statement_matched -> . While LParen expression RParen statement_matched
    (23) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (24) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (29) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (32) statement_matched -> . Continue Semi
    (33) statement_matched -> . Return expression Semi
    (34) statement_matched -> . opt_expression Semi
    (35) statement_matched -> . LBrace block RBrace
    (36) statement_matched -> . Break Semi
    (19) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (20) statement_unmatched -> . If LParen expression RParen statement
    (22) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (25) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (27) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (28) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (30) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (31) statement_unmatched -> . Do statement_matched While LParen expression RParen Semi
    (37) opt_expression -> . expression
    (38) opt_expression -> . empty
    (44) expression -> . assignment
    (1) empty -> .
    (45) assignment -> . conditional
    (62) assignment -> . Identifier Assign expression
    (46) conditional -> . logical_or
    (79) conditional -> . logical_or Question expression Colon conditional
    (47) logical_or -> . logical_and
    (63) logical_or -> . logical_or Or logical_and
    (48) logical_and -> . bit_or
    (64) logical_and -> . logical_and And bit_or
    (49) bit_or -> . xor
    (65) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (66) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (67) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (68) equality -> . equality NotEqual relational
    (69) equality -> . equality Equal relational
    (53) relational -> . additive
    (70) relational -> . relational Less additive
    (71) relational -> . relational Greater additive
    (72) relational -> . relational LessEqual additive
    (73) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (74) additive -> . additive Plus multiplicative
    (75) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (76) multiplicative -> . multiplicative Mul unary
    (77) multiplicative -> . multiplicative Div unary
    (78) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (59) unary -> . Minus unary
    (60) unary -> . BitNot unary
