Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (5) function_list -> function . function_list
    (4) function_list -> . declaration Semi function_list
    (5) function_list -> . function function_list
    (6) function_list -> . empty
    (40) declaration -> . type Identifier
    (41) declaration -> . type Identifier Assign expression
    (7) function -> . type Identifier LParen parameter_list RParen LBrace block RBrace
    (8) function -> . type Identifier LParen parameter_list RParen Semi
    (1) empty -> .
    (2) type -> . Int

    $end            reduce using rule 1 (empty -> .)
    Int             shift and go to state 7

    function                       shift and go to state 4
    function_list                  shift and go to state 9
    declaration                    shift and go to state 3
    empty                          shift and go to state 5
    type                           shift and go to state 6

state 5

    (6) function_list -> empty .

    $end            reduce using rule 6 (function_list -> empty .)


state 6

    (40) declaration -> type . Identifier
    (41) declaration -> type . Identifier Assign expression
    (7) function -> type . Identifier LParen parameter_list RParen LBrace block RBrace
    (8) function -> type . Identifier LParen parameter_list RParen Semi

    Identifier      shift and go to state 10


state 7

    (2) type -> Int .

    Identifier      reduce using rule 2 (type -> Int .)


state 8

    (4) function_list -> declaration Semi . function_list
    (4) function_list -> . declaration Semi function_list
    (5) function_list -> . function function_list
    (6) function_list -> . empty
    (40) declaration -> . type Identifier
    (41) declaration -> . type Identifier Assign expression
    (7) function -> . type Identifier LParen parameter_list RParen LBrace block RBrace
    (8) function -> . type Identifier LParen parameter_list RParen Semi
    (1) empty -> .
    (2) type -> . Int

    $end            reduce using rule 1 (empty -> .)
    Int             shift and go to state 7

    declaration                    shift and go to state 3
    function_list                  shift and go to state 11
    function                       shift and go to state 4
    empty                          shift and go to state 5
    type                           shift and go to state 6

state 9

    (5) function_list -> function function_list .

    $end            reduce using rule 5 (function_list -> function function_list .)


state 10

    (40) declaration -> type Identifier .
    (41) declaration -> type Identifier . Assign expression
    (7) function -> type Identifier . LParen parameter_list RParen LBrace block RBrace
    (8) function -> type Identifier . LParen parameter_list RParen Semi

    Semi            reduce using rule 40 (declaration -> type Identifier .)
    Assign          shift and go to state 12
    LParen          shift and go to state 13


state 11

    (4) function_list -> declaration Semi function_list .

    $end            reduce using rule 4 (function_list -> declaration Semi function_list .)


state 12

    (41) declaration -> type Identifier Assign . expression
    (45) expression -> . assignment
    (46) assignment -> . conditional
    (63) assignment -> . Identifier Assign expression
    (47) conditional -> . logical_or
    (80) conditional -> . logical_or Question expression Colon conditional
    (48) logical_or -> . logical_and
    (64) logical_or -> . logical_or Or logical_and
    (49) logical_and -> . bit_or
    (65) logical_and -> . logical_and And bit_or
    (50) bit_or -> . xor
    (66) bit_or -> . bit_or BitOr xor
    (51) xor -> . bit_and
    (67) xor -> . xor Xor bit_and
    (52) bit_and -> . equality
    (68) bit_and -> . bit_and BitAnd equality
    (53) equality -> . relational
    (69) equality -> . equality NotEqual relational
    (70) equality -> . equality Equal relational
    (54) relational -> . additive
    (71) relational -> . relational Less additive
    (72) relational -> . relational Greater additive
    (73) relational -> . relational LessEqual additive
    (74) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (75) additive -> . additive Plus multiplicative
    (76) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (77) multiplicative -> . multiplicative Mul unary
    (78) multiplicative -> . multiplicative Div unary
    (79) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (60) unary -> . Minus unary
    (61) unary -> . BitNot unary
    (62) unary -> . Not unary
    (58) postfix -> . primary
    (59) postfix -> . Identifier LParen expression_list RParen
    (81) primary -> . Integer
    (82) primary -> . Identifier
    (83) primary -> . LParen expression RParen

    Identifier      shift and go to state 14
    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    expression                     shift and go to state 15
    assignment                     shift and go to state 16
    conditional                    shift and go to state 17
    logical_or                     shift and go to state 18
    logical_and                    shift and go to state 19
    bit_or                         shift and go to state 20
    xor                            shift and go to state 21
    bit_and                        shift and go to state 22
    equality                       shift and go to state 23
    relational                     shift and go to state 24
    additive                       shift and go to state 25
    multiplicative                 shift and go to state 26
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 13

    (7) function -> type Identifier LParen . parameter_list RParen LBrace block RBrace
    (8) function -> type Identifier LParen . parameter_list RParen Semi
    (9) parameter_list -> . parameter Comma parameter_list
    (10) parameter_list -> . parameter
    (11) parameter_list -> . empty
    (12) parameter -> . type Identifier
    (1) empty -> .
    (2) type -> . Int

    RParen          reduce using rule 1 (empty -> .)
    Int             shift and go to state 7

    type                           shift and go to state 35
    parameter_list                 shift and go to state 36
    parameter                      shift and go to state 37
    empty                          shift and go to state 38

state 14

    (63) assignment -> Identifier . Assign expression
    (59) postfix -> Identifier . LParen expression_list RParen
    (82) primary -> Identifier .

    Assign          shift and go to state 39
    LParen          shift and go to state 40
    Mul             reduce using rule 82 (primary -> Identifier .)
    Div             reduce using rule 82 (primary -> Identifier .)
    Mod             reduce using rule 82 (primary -> Identifier .)
    Plus            reduce using rule 82 (primary -> Identifier .)
    Minus           reduce using rule 82 (primary -> Identifier .)
    Less            reduce using rule 82 (primary -> Identifier .)
    Greater         reduce using rule 82 (primary -> Identifier .)
    LessEqual       reduce using rule 82 (primary -> Identifier .)
    GreaterEqual    reduce using rule 82 (primary -> Identifier .)
    NotEqual        reduce using rule 82 (primary -> Identifier .)
    Equal           reduce using rule 82 (primary -> Identifier .)
    BitAnd          reduce using rule 82 (primary -> Identifier .)
    Xor             reduce using rule 82 (primary -> Identifier .)
    BitOr           reduce using rule 82 (primary -> Identifier .)
    And             reduce using rule 82 (primary -> Identifier .)
    Question        reduce using rule 82 (primary -> Identifier .)
    Or              reduce using rule 82 (primary -> Identifier .)
    Semi            reduce using rule 82 (primary -> Identifier .)
    RParen          reduce using rule 82 (primary -> Identifier .)
    Comma           reduce using rule 82 (primary -> Identifier .)
    Colon           reduce using rule 82 (primary -> Identifier .)


state 15

    (41) declaration -> type Identifier Assign expression .

    Semi            reduce using rule 41 (declaration -> type Identifier Assign expression .)


state 16

    (45) expression -> assignment .

    Semi            reduce using rule 45 (expression -> assignment .)
    RParen          reduce using rule 45 (expression -> assignment .)
    Comma           reduce using rule 45 (expression -> assignment .)
    Colon           reduce using rule 45 (expression -> assignment .)


state 17

    (46) assignment -> conditional .

    Semi            reduce using rule 46 (assignment -> conditional .)
    RParen          reduce using rule 46 (assignment -> conditional .)
    Comma           reduce using rule 46 (assignment -> conditional .)
    Colon           reduce using rule 46 (assignment -> conditional .)


state 18

    (47) conditional -> logical_or .
    (80) conditional -> logical_or . Question expression Colon conditional
    (64) logical_or -> logical_or . Or logical_and

    Semi            reduce using rule 47 (conditional -> logical_or .)
    RParen          reduce using rule 47 (conditional -> logical_or .)
    Comma           reduce using rule 47 (conditional -> logical_or .)
    Colon           reduce using rule 47 (conditional -> logical_or .)
    Question        shift and go to state 41
    Or              shift and go to state 42


state 19

    (48) logical_or -> logical_and .
    (65) logical_and -> logical_and . And bit_or

    Question        reduce using rule 48 (logical_or -> logical_and .)
    Or              reduce using rule 48 (logical_or -> logical_and .)
    Semi            reduce using rule 48 (logical_or -> logical_and .)
    RParen          reduce using rule 48 (logical_or -> logical_and .)
    Comma           reduce using rule 48 (logical_or -> logical_and .)
    Colon           reduce using rule 48 (logical_or -> logical_and .)
    And             shift and go to state 43


state 20

    (49) logical_and -> bit_or .
    (66) bit_or -> bit_or . BitOr xor

    And             reduce using rule 49 (logical_and -> bit_or .)
    Question        reduce using rule 49 (logical_and -> bit_or .)
    Or              reduce using rule 49 (logical_and -> bit_or .)
    Semi            reduce using rule 49 (logical_and -> bit_or .)
    RParen          reduce using rule 49 (logical_and -> bit_or .)
    Comma           reduce using rule 49 (logical_and -> bit_or .)
    Colon           reduce using rule 49 (logical_and -> bit_or .)
    BitOr           shift and go to state 44


state 21

    (50) bit_or -> xor .
    (67) xor -> xor . Xor bit_and

    BitOr           reduce using rule 50 (bit_or -> xor .)
    And             reduce using rule 50 (bit_or -> xor .)
    Question        reduce using rule 50 (bit_or -> xor .)
    Or              reduce using rule 50 (bit_or -> xor .)
    Semi            reduce using rule 50 (bit_or -> xor .)
    RParen          reduce using rule 50 (bit_or -> xor .)
    Comma           reduce using rule 50 (bit_or -> xor .)
    Colon           reduce using rule 50 (bit_or -> xor .)
    Xor             shift and go to state 45


state 22

    (51) xor -> bit_and .
    (68) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 51 (xor -> bit_and .)
    BitOr           reduce using rule 51 (xor -> bit_and .)
    And             reduce using rule 51 (xor -> bit_and .)
    Question        reduce using rule 51 (xor -> bit_and .)
    Or              reduce using rule 51 (xor -> bit_and .)
    Semi            reduce using rule 51 (xor -> bit_and .)
    RParen          reduce using rule 51 (xor -> bit_and .)
    Comma           reduce using rule 51 (xor -> bit_and .)
    Colon           reduce using rule 51 (xor -> bit_and .)
    BitAnd          shift and go to state 46


state 23

    (52) bit_and -> equality .
    (69) equality -> equality . NotEqual relational
    (70) equality -> equality . Equal relational

    BitAnd          reduce using rule 52 (bit_and -> equality .)
    Xor             reduce using rule 52 (bit_and -> equality .)
    BitOr           reduce using rule 52 (bit_and -> equality .)
    And             reduce using rule 52 (bit_and -> equality .)
    Question        reduce using rule 52 (bit_and -> equality .)
    Or              reduce using rule 52 (bit_and -> equality .)
    Semi            reduce using rule 52 (bit_and -> equality .)
    RParen          reduce using rule 52 (bit_and -> equality .)
    Comma           reduce using rule 52 (bit_and -> equality .)
    Colon           reduce using rule 52 (bit_and -> equality .)
    NotEqual        shift and go to state 47
    Equal           shift and go to state 48


state 24

    (53) equality -> relational .
    (71) relational -> relational . Less additive
    (72) relational -> relational . Greater additive
    (73) relational -> relational . LessEqual additive
    (74) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 53 (equality -> relational .)
    Equal           reduce using rule 53 (equality -> relational .)
    BitAnd          reduce using rule 53 (equality -> relational .)
    Xor             reduce using rule 53 (equality -> relational .)
    BitOr           reduce using rule 53 (equality -> relational .)
    And             reduce using rule 53 (equality -> relational .)
    Question        reduce using rule 53 (equality -> relational .)
    Or              reduce using rule 53 (equality -> relational .)
    Semi            reduce using rule 53 (equality -> relational .)
    RParen          reduce using rule 53 (equality -> relational .)
    Comma           reduce using rule 53 (equality -> relational .)
    Colon           reduce using rule 53 (equality -> relational .)
    Less            shift and go to state 49
    Greater         shift and go to state 50
    LessEqual       shift and go to state 51
    GreaterEqual    shift and go to state 52


state 25

    (54) relational -> additive .
    (75) additive -> additive . Plus multiplicative
    (76) additive -> additive . Minus multiplicative

    Less            reduce using rule 54 (relational -> additive .)
    Greater         reduce using rule 54 (relational -> additive .)
    LessEqual       reduce using rule 54 (relational -> additive .)
    GreaterEqual    reduce using rule 54 (relational -> additive .)
    NotEqual        reduce using rule 54 (relational -> additive .)
    Equal           reduce using rule 54 (relational -> additive .)
    BitAnd          reduce using rule 54 (relational -> additive .)
    Xor             reduce using rule 54 (relational -> additive .)
    BitOr           reduce using rule 54 (relational -> additive .)
    And             reduce using rule 54 (relational -> additive .)
    Question        reduce using rule 54 (relational -> additive .)
    Or              reduce using rule 54 (relational -> additive .)
    Semi            reduce using rule 54 (relational -> additive .)
    RParen          reduce using rule 54 (relational -> additive .)
    Comma           reduce using rule 54 (relational -> additive .)
    Colon           reduce using rule 54 (relational -> additive .)
    Plus            shift and go to state 53
    Minus           shift and go to state 54


state 26

    (55) additive -> multiplicative .
    (77) multiplicative -> multiplicative . Mul unary
    (78) multiplicative -> multiplicative . Div unary
    (79) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 55 (additive -> multiplicative .)
    Minus           reduce using rule 55 (additive -> multiplicative .)
    Less            reduce using rule 55 (additive -> multiplicative .)
    Greater         reduce using rule 55 (additive -> multiplicative .)
    LessEqual       reduce using rule 55 (additive -> multiplicative .)
    GreaterEqual    reduce using rule 55 (additive -> multiplicative .)
    NotEqual        reduce using rule 55 (additive -> multiplicative .)
    Equal           reduce using rule 55 (additive -> multiplicative .)
    BitAnd          reduce using rule 55 (additive -> multiplicative .)
    Xor             reduce using rule 55 (additive -> multiplicative .)
    BitOr           reduce using rule 55 (additive -> multiplicative .)
    And             reduce using rule 55 (additive -> multiplicative .)
    Question        reduce using rule 55 (additive -> multiplicative .)
    Or              reduce using rule 55 (additive -> multiplicative .)
    Semi            reduce using rule 55 (additive -> multiplicative .)
    RParen          reduce using rule 55 (additive -> multiplicative .)
    Comma           reduce using rule 55 (additive -> multiplicative .)
    Colon           reduce using rule 55 (additive -> multiplicative .)
    Mul             shift and go to state 55
    Div             shift and go to state 56
    Mod             shift and go to state 57


state 27

    (60) unary -> Minus . unary
    (57) unary -> . postfix
    (60) unary -> . Minus unary
    (61) unary -> . BitNot unary
    (62) unary -> . Not unary
    (58) postfix -> . primary
    (59) postfix -> . Identifier LParen expression_list RParen
    (81) primary -> . Integer
    (82) primary -> . Identifier
    (83) primary -> . LParen expression RParen

    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Identifier      shift and go to state 59
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    unary                          shift and go to state 58
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 28

    (56) multiplicative -> unary .

    Mul             reduce using rule 56 (multiplicative -> unary .)
    Div             reduce using rule 56 (multiplicative -> unary .)
    Mod             reduce using rule 56 (multiplicative -> unary .)
    Plus            reduce using rule 56 (multiplicative -> unary .)
    Minus           reduce using rule 56 (multiplicative -> unary .)
    Less            reduce using rule 56 (multiplicative -> unary .)
    Greater         reduce using rule 56 (multiplicative -> unary .)
    LessEqual       reduce using rule 56 (multiplicative -> unary .)
    GreaterEqual    reduce using rule 56 (multiplicative -> unary .)
    NotEqual        reduce using rule 56 (multiplicative -> unary .)
    Equal           reduce using rule 56 (multiplicative -> unary .)
    BitAnd          reduce using rule 56 (multiplicative -> unary .)
    Xor             reduce using rule 56 (multiplicative -> unary .)
    BitOr           reduce using rule 56 (multiplicative -> unary .)
    And             reduce using rule 56 (multiplicative -> unary .)
    Question        reduce using rule 56 (multiplicative -> unary .)
    Or              reduce using rule 56 (multiplicative -> unary .)
    Semi            reduce using rule 56 (multiplicative -> unary .)
    RParen          reduce using rule 56 (multiplicative -> unary .)
    Comma           reduce using rule 56 (multiplicative -> unary .)
    Colon           reduce using rule 56 (multiplicative -> unary .)


state 29

    (57) unary -> postfix .

    Mul             reduce using rule 57 (unary -> postfix .)
    Div             reduce using rule 57 (unary -> postfix .)
    Mod             reduce using rule 57 (unary -> postfix .)
    Plus            reduce using rule 57 (unary -> postfix .)
    Minus           reduce using rule 57 (unary -> postfix .)
    Less            reduce using rule 57 (unary -> postfix .)
    Greater         reduce using rule 57 (unary -> postfix .)
    LessEqual       reduce using rule 57 (unary -> postfix .)
    GreaterEqual    reduce using rule 57 (unary -> postfix .)
    NotEqual        reduce using rule 57 (unary -> postfix .)
    Equal           reduce using rule 57 (unary -> postfix .)
    BitAnd          reduce using rule 57 (unary -> postfix .)
    Xor             reduce using rule 57 (unary -> postfix .)
    BitOr           reduce using rule 57 (unary -> postfix .)
    And             reduce using rule 57 (unary -> postfix .)
    Question        reduce using rule 57 (unary -> postfix .)
    Or              reduce using rule 57 (unary -> postfix .)
    Semi            reduce using rule 57 (unary -> postfix .)
    RParen          reduce using rule 57 (unary -> postfix .)
    Comma           reduce using rule 57 (unary -> postfix .)
    Colon           reduce using rule 57 (unary -> postfix .)


state 30

    (61) unary -> BitNot . unary
    (57) unary -> . postfix
    (60) unary -> . Minus unary
    (61) unary -> . BitNot unary
    (62) unary -> . Not unary
    (58) postfix -> . primary
    (59) postfix -> . Identifier LParen expression_list RParen
    (81) primary -> . Integer
    (82) primary -> . Identifier
    (83) primary -> . LParen expression RParen

    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Identifier      shift and go to state 59
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    unary                          shift and go to state 60
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 31

    (62) unary -> Not . unary
    (57) unary -> . postfix
    (60) unary -> . Minus unary
    (61) unary -> . BitNot unary
    (62) unary -> . Not unary
    (58) postfix -> . primary
    (59) postfix -> . Identifier LParen expression_list RParen
    (81) primary -> . Integer
    (82) primary -> . Identifier
    (83) primary -> . LParen expression RParen

    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Identifier      shift and go to state 59
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    unary                          shift and go to state 61
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 32

    (58) postfix -> primary .

    Mul             reduce using rule 58 (postfix -> primary .)
    Div             reduce using rule 58 (postfix -> primary .)
    Mod             reduce using rule 58 (postfix -> primary .)
    Plus            reduce using rule 58 (postfix -> primary .)
    Minus           reduce using rule 58 (postfix -> primary .)
    Less            reduce using rule 58 (postfix -> primary .)
    Greater         reduce using rule 58 (postfix -> primary .)
    LessEqual       reduce using rule 58 (postfix -> primary .)
    GreaterEqual    reduce using rule 58 (postfix -> primary .)
    NotEqual        reduce using rule 58 (postfix -> primary .)
    Equal           reduce using rule 58 (postfix -> primary .)
    BitAnd          reduce using rule 58 (postfix -> primary .)
    Xor             reduce using rule 58 (postfix -> primary .)
    BitOr           reduce using rule 58 (postfix -> primary .)
    And             reduce using rule 58 (postfix -> primary .)
    Question        reduce using rule 58 (postfix -> primary .)
    Or              reduce using rule 58 (postfix -> primary .)
    Semi            reduce using rule 58 (postfix -> primary .)
    RParen          reduce using rule 58 (postfix -> primary .)
    Comma           reduce using rule 58 (postfix -> primary .)
    Colon           reduce using rule 58 (postfix -> primary .)


state 33

    (83) primary -> LParen . expression RParen
    (45) expression -> . assignment
    (46) assignment -> . conditional
    (63) assignment -> . Identifier Assign expression
    (47) conditional -> . logical_or
    (80) conditional -> . logical_or Question expression Colon conditional
    (48) logical_or -> . logical_and
    (64) logical_or -> . logical_or Or logical_and
    (49) logical_and -> . bit_or
    (65) logical_and -> . logical_and And bit_or
    (50) bit_or -> . xor
    (66) bit_or -> . bit_or BitOr xor
    (51) xor -> . bit_and
    (67) xor -> . xor Xor bit_and
    (52) bit_and -> . equality
    (68) bit_and -> . bit_and BitAnd equality
    (53) equality -> . relational
    (69) equality -> . equality NotEqual relational
    (70) equality -> . equality Equal relational
    (54) relational -> . additive
    (71) relational -> . relational Less additive
    (72) relational -> . relational Greater additive
    (73) relational -> . relational LessEqual additive
    (74) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (75) additive -> . additive Plus multiplicative
    (76) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (77) multiplicative -> . multiplicative Mul unary
    (78) multiplicative -> . multiplicative Div unary
    (79) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (60) unary -> . Minus unary
    (61) unary -> . BitNot unary
    (62) unary -> . Not unary
    (58) postfix -> . primary
    (59) postfix -> . Identifier LParen expression_list RParen
    (81) primary -> . Integer
    (82) primary -> . Identifier
    (83) primary -> . LParen expression RParen

    Identifier      shift and go to state 14
    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    expression                     shift and go to state 62
    assignment                     shift and go to state 16
    conditional                    shift and go to state 17
    logical_or                     shift and go to state 18
    logical_and                    shift and go to state 19
    bit_or                         shift and go to state 20
    xor                            shift and go to state 21
    bit_and                        shift and go to state 22
    equality                       shift and go to state 23
    relational                     shift and go to state 24
    additive                       shift and go to state 25
    multiplicative                 shift and go to state 26
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 34

    (81) primary -> Integer .

    Mul             reduce using rule 81 (primary -> Integer .)
    Div             reduce using rule 81 (primary -> Integer .)
    Mod             reduce using rule 81 (primary -> Integer .)
    Plus            reduce using rule 81 (primary -> Integer .)
    Minus           reduce using rule 81 (primary -> Integer .)
    Less            reduce using rule 81 (primary -> Integer .)
    Greater         reduce using rule 81 (primary -> Integer .)
    LessEqual       reduce using rule 81 (primary -> Integer .)
    GreaterEqual    reduce using rule 81 (primary -> Integer .)
    NotEqual        reduce using rule 81 (primary -> Integer .)
    Equal           reduce using rule 81 (primary -> Integer .)
    BitAnd          reduce using rule 81 (primary -> Integer .)
    Xor             reduce using rule 81 (primary -> Integer .)
    BitOr           reduce using rule 81 (primary -> Integer .)
    And             reduce using rule 81 (primary -> Integer .)
    Question        reduce using rule 81 (primary -> Integer .)
    Or              reduce using rule 81 (primary -> Integer .)
    Semi            reduce using rule 81 (primary -> Integer .)
    RParen          reduce using rule 81 (primary -> Integer .)
    Comma           reduce using rule 81 (primary -> Integer .)
    Colon           reduce using rule 81 (primary -> Integer .)


state 35

    (12) parameter -> type . Identifier

    Identifier      shift and go to state 63


state 36

    (7) function -> type Identifier LParen parameter_list . RParen LBrace block RBrace
    (8) function -> type Identifier LParen parameter_list . RParen Semi

    RParen          shift and go to state 64

