Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
xor                  : 61 80 81

Parsing method: LALR

state 0

    (0) S' -> . program
    (3) program -> . function_list
    (4) function_list -> . declaration Semi function_list
    (5) function_list -> . function function_list
    (6) function_list -> . empty
    (43) declaration -> . type Identifier array
    (44) declaration -> . type Identifier array Assign array_expression
    (51) declaration -> . type Identifier
    (52) declaration -> . type Identifier Assign expression
    (7) function -> . type Identifier LParen parameter_list RParen LBrace block RBrace
    (8) function -> . type Identifier LParen parameter_list RParen Semi
    (1) empty -> .
    (2) type -> . Int

    $end            reduce using rule 1 (empty -> .)
    Int             shift and go to state 7

    program                        shift and go to state 1
    function_list                  shift and go to state 2
    declaration                    shift and go to state 3
    function                       shift and go to state 4
    empty                          shift and go to state 5
    type                           shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (3) program -> function_list .

    $end            reduce using rule 3 (program -> function_list .)


state 3

    (4) function_list -> declaration . Semi function_list

    Semi            shift and go to state 8


state 4

    (5) function_list -> function . function_list
    (4) function_list -> . declaration Semi function_list
    (5) function_list -> . function function_list
    (6) function_list -> . empty
    (43) declaration -> . type Identifier array
    (44) declaration -> . type Identifier array Assign array_expression
    (51) declaration -> . type Identifier
    (52) declaration -> . type Identifier Assign expression
    (7) function -> . type Identifier LParen parameter_list RParen LBrace block RBrace
    (8) function -> . type Identifier LParen parameter_list RParen Semi
    (1) empty -> .
    (2) type -> . Int

    $end            reduce using rule 1 (empty -> .)
    Int             shift and go to state 7

    function                       shift and go to state 4
    function_list                  shift and go to state 9
    declaration                    shift and go to state 3
    empty                          shift and go to state 5
    type                           shift and go to state 6

state 5

    (6) function_list -> empty .

    $end            reduce using rule 6 (function_list -> empty .)


state 6

    (43) declaration -> type . Identifier array
    (44) declaration -> type . Identifier array Assign array_expression
    (51) declaration -> type . Identifier
    (52) declaration -> type . Identifier Assign expression
    (7) function -> type . Identifier LParen parameter_list RParen LBrace block RBrace
    (8) function -> type . Identifier LParen parameter_list RParen Semi

    Identifier      shift and go to state 10


state 7

    (2) type -> Int .

    Identifier      reduce using rule 2 (type -> Int .)


state 8

    (4) function_list -> declaration Semi . function_list
    (4) function_list -> . declaration Semi function_list
    (5) function_list -> . function function_list
    (6) function_list -> . empty
    (43) declaration -> . type Identifier array
    (44) declaration -> . type Identifier array Assign array_expression
    (51) declaration -> . type Identifier
    (52) declaration -> . type Identifier Assign expression
    (7) function -> . type Identifier LParen parameter_list RParen LBrace block RBrace
    (8) function -> . type Identifier LParen parameter_list RParen Semi
    (1) empty -> .
    (2) type -> . Int

    $end            reduce using rule 1 (empty -> .)
    Int             shift and go to state 7

    declaration                    shift and go to state 3
    function_list                  shift and go to state 11
    function                       shift and go to state 4
    empty                          shift and go to state 5
    type                           shift and go to state 6

state 9

    (5) function_list -> function function_list .

    $end            reduce using rule 5 (function_list -> function function_list .)


state 10

    (43) declaration -> type Identifier . array
    (44) declaration -> type Identifier . array Assign array_expression
    (51) declaration -> type Identifier .
    (52) declaration -> type Identifier . Assign expression
    (7) function -> type Identifier . LParen parameter_list RParen LBrace block RBrace
    (8) function -> type Identifier . LParen parameter_list RParen Semi
    (50) array -> . LBracket Integer RBracket array_sub

    Semi            reduce using rule 51 (declaration -> type Identifier .)
    Assign          shift and go to state 13
    LParen          shift and go to state 14
    LBracket        shift and go to state 15

    array                          shift and go to state 12

state 11

    (4) function_list -> declaration Semi function_list .

    $end            reduce using rule 4 (function_list -> declaration Semi function_list .)


state 12

    (43) declaration -> type Identifier array .
    (44) declaration -> type Identifier array . Assign array_expression

    Semi            reduce using rule 43 (declaration -> type Identifier array .)
    Assign          shift and go to state 16


state 13

    (52) declaration -> type Identifier Assign . expression
    (56) expression -> . assignment
    (57) assignment -> . conditional
    (77) assignment -> . refer Assign expression
    (58) conditional -> . logical_or
    (94) conditional -> . logical_or Question expression Colon conditional
    (74) refer -> . Identifier refer_arguments
    (59) logical_or -> . logical_and
    (78) logical_or -> . logical_or Or logical_and
    (60) logical_and -> . bit_or
    (79) logical_and -> . logical_and And bit_or
    (61) bit_or -> . xor
    (80) bit_or -> . bit_or BitOr xor
    (62) xor -> . bit_and
    (81) xor -> . xor Xor bit_and
    (63) bit_and -> . equality
    (82) bit_and -> . bit_and BitAnd equality
    (64) equality -> . relational
    (83) equality -> . equality NotEqual relational
    (84) equality -> . equality Equal relational
    (65) relational -> . additive
    (85) relational -> . relational Less additive
    (86) relational -> . relational Greater additive
    (87) relational -> . relational LessEqual additive
    (88) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (89) additive -> . additive Plus multiplicative
    (90) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (91) multiplicative -> . multiplicative Mul unary
    (92) multiplicative -> . multiplicative Div unary
    (93) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (69) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (95) primary -> . Integer
    (96) primary -> . refer
    (97) primary -> . LParen expression RParen

    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    expression                     shift and go to state 18
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    refer                          shift and go to state 21
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36

state 14

    (7) function -> type Identifier LParen . parameter_list RParen LBrace block RBrace
    (8) function -> type Identifier LParen . parameter_list RParen Semi
    (9) parameter_list -> . parameter Comma parameter_list
    (10) parameter_list -> . parameter
    (11) parameter_list -> . empty
    (12) parameter -> . type Identifier
    (13) parameter -> . type Identifier LBracket maybe_int RBracket
    (1) empty -> .
    (2) type -> . Int

    RParen          reduce using rule 1 (empty -> .)
    Int             shift and go to state 7

    type                           shift and go to state 39
    parameter_list                 shift and go to state 40
    parameter                      shift and go to state 41
    empty                          shift and go to state 42

state 15

    (50) array -> LBracket . Integer RBracket array_sub

    Integer         shift and go to state 43


state 16

    (44) declaration -> type Identifier array Assign . array_expression
    (45) array_expression -> . LBrace array_expression_sub RBrace

    LBrace          shift and go to state 45

    array_expression               shift and go to state 44

state 17

    (74) refer -> Identifier . refer_arguments
    (70) postfix -> Identifier . LParen expression_list RParen
    (75) refer_arguments -> . LBracket expression RBracket refer_arguments
    (76) refer_arguments -> . empty
    (1) empty -> .

    LParen          shift and go to state 47
    LBracket        shift and go to state 48
    Assign          reduce using rule 1 (empty -> .)
    Mul             reduce using rule 1 (empty -> .)
    Div             reduce using rule 1 (empty -> .)
    Mod             reduce using rule 1 (empty -> .)
    Plus            reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    Less            reduce using rule 1 (empty -> .)
    Greater         reduce using rule 1 (empty -> .)
    LessEqual       reduce using rule 1 (empty -> .)
    GreaterEqual    reduce using rule 1 (empty -> .)
    NotEqual        reduce using rule 1 (empty -> .)
    Equal           reduce using rule 1 (empty -> .)
    BitAnd          reduce using rule 1 (empty -> .)
    Xor             reduce using rule 1 (empty -> .)
    BitOr           reduce using rule 1 (empty -> .)
    And             reduce using rule 1 (empty -> .)
    Question        reduce using rule 1 (empty -> .)
    Or              reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)
    RParen          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)
    RBrace          reduce using rule 1 (empty -> .)
    RBracket        reduce using rule 1 (empty -> .)
    Colon           reduce using rule 1 (empty -> .)

    refer_arguments                shift and go to state 46
    empty                          shift and go to state 49

state 18

    (52) declaration -> type Identifier Assign expression .

    Semi            reduce using rule 52 (declaration -> type Identifier Assign expression .)


state 19

    (56) expression -> assignment .

    Semi            reduce using rule 56 (expression -> assignment .)
    RParen          reduce using rule 56 (expression -> assignment .)
    Comma           reduce using rule 56 (expression -> assignment .)
    RBrace          reduce using rule 56 (expression -> assignment .)
    RBracket        reduce using rule 56 (expression -> assignment .)
    Colon           reduce using rule 56 (expression -> assignment .)


state 20

    (57) assignment -> conditional .

    Semi            reduce using rule 57 (assignment -> conditional .)
    RParen          reduce using rule 57 (assignment -> conditional .)
    Comma           reduce using rule 57 (assignment -> conditional .)
    RBrace          reduce using rule 57 (assignment -> conditional .)
    RBracket        reduce using rule 57 (assignment -> conditional .)
    Colon           reduce using rule 57 (assignment -> conditional .)


state 21

    (77) assignment -> refer . Assign expression
    (96) primary -> refer .

    Assign          shift and go to state 50
    Mul             reduce using rule 96 (primary -> refer .)
    Div             reduce using rule 96 (primary -> refer .)
    Mod             reduce using rule 96 (primary -> refer .)
    Plus            reduce using rule 96 (primary -> refer .)
    Minus           reduce using rule 96 (primary -> refer .)
    Less            reduce using rule 96 (primary -> refer .)
    Greater         reduce using rule 96 (primary -> refer .)
    LessEqual       reduce using rule 96 (primary -> refer .)
    GreaterEqual    reduce using rule 96 (primary -> refer .)
    NotEqual        reduce using rule 96 (primary -> refer .)
    Equal           reduce using rule 96 (primary -> refer .)
    BitAnd          reduce using rule 96 (primary -> refer .)
    Xor             reduce using rule 96 (primary -> refer .)
    BitOr           reduce using rule 96 (primary -> refer .)
    And             reduce using rule 96 (primary -> refer .)
    Question        reduce using rule 96 (primary -> refer .)
    Or              reduce using rule 96 (primary -> refer .)
    Semi            reduce using rule 96 (primary -> refer .)
    RParen          reduce using rule 96 (primary -> refer .)
    Comma           reduce using rule 96 (primary -> refer .)
    RBrace          reduce using rule 96 (primary -> refer .)
    RBracket        reduce using rule 96 (primary -> refer .)
    Colon           reduce using rule 96 (primary -> refer .)


state 22

    (58) conditional -> logical_or .
    (94) conditional -> logical_or . Question expression Colon conditional
    (78) logical_or -> logical_or . Or logical_and

    Semi            reduce using rule 58 (conditional -> logical_or .)
    RParen          reduce using rule 58 (conditional -> logical_or .)
    Comma           reduce using rule 58 (conditional -> logical_or .)
    RBrace          reduce using rule 58 (conditional -> logical_or .)
    RBracket        reduce using rule 58 (conditional -> logical_or .)
    Colon           reduce using rule 58 (conditional -> logical_or .)
    Question        shift and go to state 51
    Or              shift and go to state 52


state 23

    (59) logical_or -> logical_and .
    (79) logical_and -> logical_and . And bit_or

    Question        reduce using rule 59 (logical_or -> logical_and .)
    Or              reduce using rule 59 (logical_or -> logical_and .)
    Semi            reduce using rule 59 (logical_or -> logical_and .)
    RParen          reduce using rule 59 (logical_or -> logical_and .)
    Comma           reduce using rule 59 (logical_or -> logical_and .)
    RBrace          reduce using rule 59 (logical_or -> logical_and .)
    RBracket        reduce using rule 59 (logical_or -> logical_and .)
    Colon           reduce using rule 59 (logical_or -> logical_and .)
    And             shift and go to state 53


state 24

    (60) logical_and -> bit_or .
    (80) bit_or -> bit_or . BitOr xor

    And             reduce using rule 60 (logical_and -> bit_or .)
    Question        reduce using rule 60 (logical_and -> bit_or .)
    Or              reduce using rule 60 (logical_and -> bit_or .)
    Semi            reduce using rule 60 (logical_and -> bit_or .)
    RParen          reduce using rule 60 (logical_and -> bit_or .)
    Comma           reduce using rule 60 (logical_and -> bit_or .)
    RBrace          reduce using rule 60 (logical_and -> bit_or .)
    RBracket        reduce using rule 60 (logical_and -> bit_or .)
    Colon           reduce using rule 60 (logical_and -> bit_or .)
    BitOr           shift and go to state 54


state 25

    (61) bit_or -> xor .
    (81) xor -> xor . Xor bit_and

    BitOr           reduce using rule 61 (bit_or -> xor .)
    And             reduce using rule 61 (bit_or -> xor .)
    Question        reduce using rule 61 (bit_or -> xor .)
    Or              reduce using rule 61 (bit_or -> xor .)
    Semi            reduce using rule 61 (bit_or -> xor .)
    RParen          reduce using rule 61 (bit_or -> xor .)
    Comma           reduce using rule 61 (bit_or -> xor .)
    RBrace          reduce using rule 61 (bit_or -> xor .)
    RBracket        reduce using rule 61 (bit_or -> xor .)
    Colon           reduce using rule 61 (bit_or -> xor .)
    Xor             shift and go to state 55


state 26

    (62) xor -> bit_and .
    (82) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 62 (xor -> bit_and .)
    BitOr           reduce using rule 62 (xor -> bit_and .)
    And             reduce using rule 62 (xor -> bit_and .)
    Question        reduce using rule 62 (xor -> bit_and .)
    Or              reduce using rule 62 (xor -> bit_and .)
    Semi            reduce using rule 62 (xor -> bit_and .)
    RParen          reduce using rule 62 (xor -> bit_and .)
    Comma           reduce using rule 62 (xor -> bit_and .)
    RBrace          reduce using rule 62 (xor -> bit_and .)
    RBracket        reduce using rule 62 (xor -> bit_and .)
    Colon           reduce using rule 62 (xor -> bit_and .)
    BitAnd          shift and go to state 56


state 27

    (63) bit_and -> equality .
    (83) equality -> equality . NotEqual relational
    (84) equality -> equality . Equal relational

    BitAnd          reduce using rule 63 (bit_and -> equality .)
    Xor             reduce using rule 63 (bit_and -> equality .)
    BitOr           reduce using rule 63 (bit_and -> equality .)
    And             reduce using rule 63 (bit_and -> equality .)
    Question        reduce using rule 63 (bit_and -> equality .)
    Or              reduce using rule 63 (bit_and -> equality .)
    Semi            reduce using rule 63 (bit_and -> equality .)
    RParen          reduce using rule 63 (bit_and -> equality .)
    Comma           reduce using rule 63 (bit_and -> equality .)
    RBrace          reduce using rule 63 (bit_and -> equality .)
    RBracket        reduce using rule 63 (bit_and -> equality .)
    Colon           reduce using rule 63 (bit_and -> equality .)
    NotEqual        shift and go to state 57
    Equal           shift and go to state 58


state 28

    (64) equality -> relational .
    (85) relational -> relational . Less additive
    (86) relational -> relational . Greater additive
    (87) relational -> relational . LessEqual additive
    (88) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 64 (equality -> relational .)
    Equal           reduce using rule 64 (equality -> relational .)
    BitAnd          reduce using rule 64 (equality -> relational .)
    Xor             reduce using rule 64 (equality -> relational .)
    BitOr           reduce using rule 64 (equality -> relational .)
    And             reduce using rule 64 (equality -> relational .)
    Question        reduce using rule 64 (equality -> relational .)
    Or              reduce using rule 64 (equality -> relational .)
    Semi            reduce using rule 64 (equality -> relational .)
    RParen          reduce using rule 64 (equality -> relational .)
    Comma           reduce using rule 64 (equality -> relational .)
    RBrace          reduce using rule 64 (equality -> relational .)
    RBracket        reduce using rule 64 (equality -> relational .)
    Colon           reduce using rule 64 (equality -> relational .)
    Less            shift and go to state 59
    Greater         shift and go to state 60
    LessEqual       shift and go to state 61
    GreaterEqual    shift and go to state 62


state 29

    (65) relational -> additive .
    (89) additive -> additive . Plus multiplicative
    (90) additive -> additive . Minus multiplicative

    Less            reduce using rule 65 (relational -> additive .)
    Greater         reduce using rule 65 (relational -> additive .)
    LessEqual       reduce using rule 65 (relational -> additive .)
    GreaterEqual    reduce using rule 65 (relational -> additive .)
    NotEqual        reduce using rule 65 (relational -> additive .)
    Equal           reduce using rule 65 (relational -> additive .)
    BitAnd          reduce using rule 65 (relational -> additive .)
    Xor             reduce using rule 65 (relational -> additive .)
    BitOr           reduce using rule 65 (relational -> additive .)
    And             reduce using rule 65 (relational -> additive .)
    Question        reduce using rule 65 (relational -> additive .)
    Or              reduce using rule 65 (relational -> additive .)
    Semi            reduce using rule 65 (relational -> additive .)
    RParen          reduce using rule 65 (relational -> additive .)
    Comma           reduce using rule 65 (relational -> additive .)
    RBrace          reduce using rule 65 (relational -> additive .)
    RBracket        reduce using rule 65 (relational -> additive .)
    Colon           reduce using rule 65 (relational -> additive .)
    Plus            shift and go to state 63
    Minus           shift and go to state 64


state 30

    (66) additive -> multiplicative .
    (91) multiplicative -> multiplicative . Mul unary
    (92) multiplicative -> multiplicative . Div unary
    (93) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 66 (additive -> multiplicative .)
    Minus           reduce using rule 66 (additive -> multiplicative .)
    Less            reduce using rule 66 (additive -> multiplicative .)
    Greater         reduce using rule 66 (additive -> multiplicative .)
    LessEqual       reduce using rule 66 (additive -> multiplicative .)
    GreaterEqual    reduce using rule 66 (additive -> multiplicative .)
    NotEqual        reduce using rule 66 (additive -> multiplicative .)
    Equal           reduce using rule 66 (additive -> multiplicative .)
    BitAnd          reduce using rule 66 (additive -> multiplicative .)
    Xor             reduce using rule 66 (additive -> multiplicative .)
    BitOr           reduce using rule 66 (additive -> multiplicative .)
    And             reduce using rule 66 (additive -> multiplicative .)
    Question        reduce using rule 66 (additive -> multiplicative .)
    Or              reduce using rule 66 (additive -> multiplicative .)
    Semi            reduce using rule 66 (additive -> multiplicative .)
    RParen          reduce using rule 66 (additive -> multiplicative .)
    Comma           reduce using rule 66 (additive -> multiplicative .)
    RBrace          reduce using rule 66 (additive -> multiplicative .)
    RBracket        reduce using rule 66 (additive -> multiplicative .)
    Colon           reduce using rule 66 (additive -> multiplicative .)
    Mul             shift and go to state 65
    Div             shift and go to state 66
    Mod             shift and go to state 67


state 31

    (71) unary -> Minus . unary
    (68) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (69) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (95) primary -> . Integer
    (96) primary -> . refer
    (97) primary -> . LParen expression RParen
    (74) refer -> . Identifier refer_arguments

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 69
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    unary                          shift and go to state 68
    postfix                        shift and go to state 33
    primary                        shift and go to state 36
    refer                          shift and go to state 70

state 32

    (67) multiplicative -> unary .

    Mul             reduce using rule 67 (multiplicative -> unary .)
    Div             reduce using rule 67 (multiplicative -> unary .)
    Mod             reduce using rule 67 (multiplicative -> unary .)
    Plus            reduce using rule 67 (multiplicative -> unary .)
    Minus           reduce using rule 67 (multiplicative -> unary .)
    Less            reduce using rule 67 (multiplicative -> unary .)
    Greater         reduce using rule 67 (multiplicative -> unary .)
    LessEqual       reduce using rule 67 (multiplicative -> unary .)
    GreaterEqual    reduce using rule 67 (multiplicative -> unary .)
    NotEqual        reduce using rule 67 (multiplicative -> unary .)
    Equal           reduce using rule 67 (multiplicative -> unary .)
    BitAnd          reduce using rule 67 (multiplicative -> unary .)
    Xor             reduce using rule 67 (multiplicative -> unary .)
    BitOr           reduce using rule 67 (multiplicative -> unary .)
    And             reduce using rule 67 (multiplicative -> unary .)
    Question        reduce using rule 67 (multiplicative -> unary .)
    Or              reduce using rule 67 (multiplicative -> unary .)
    Semi            reduce using rule 67 (multiplicative -> unary .)
    RParen          reduce using rule 67 (multiplicative -> unary .)
    Comma           reduce using rule 67 (multiplicative -> unary .)
    RBrace          reduce using rule 67 (multiplicative -> unary .)
    RBracket        reduce using rule 67 (multiplicative -> unary .)
    Colon           reduce using rule 67 (multiplicative -> unary .)


state 33

    (68) unary -> postfix .

    Mul             reduce using rule 68 (unary -> postfix .)
    Div             reduce using rule 68 (unary -> postfix .)
    Mod             reduce using rule 68 (unary -> postfix .)
    Plus            reduce using rule 68 (unary -> postfix .)
    Minus           reduce using rule 68 (unary -> postfix .)
    Less            reduce using rule 68 (unary -> postfix .)
    Greater         reduce using rule 68 (unary -> postfix .)
    LessEqual       reduce using rule 68 (unary -> postfix .)
    GreaterEqual    reduce using rule 68 (unary -> postfix .)
    NotEqual        reduce using rule 68 (unary -> postfix .)
    Equal           reduce using rule 68 (unary -> postfix .)
    BitAnd          reduce using rule 68 (unary -> postfix .)
    Xor             reduce using rule 68 (unary -> postfix .)
    BitOr           reduce using rule 68 (unary -> postfix .)
    And             reduce using rule 68 (unary -> postfix .)
    Question        reduce using rule 68 (unary -> postfix .)
    Or              reduce using rule 68 (unary -> postfix .)
    Semi            reduce using rule 68 (unary -> postfix .)
    RParen          reduce using rule 68 (unary -> postfix .)
    Comma           reduce using rule 68 (unary -> postfix .)
    RBrace          reduce using rule 68 (unary -> postfix .)
    RBracket        reduce using rule 68 (unary -> postfix .)
    Colon           reduce using rule 68 (unary -> postfix .)


state 34

    (72) unary -> BitNot . unary
    (68) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (69) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (95) primary -> . Integer
    (96) primary -> . refer
    (97) primary -> . LParen expression RParen
    (74) refer -> . Identifier refer_arguments

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 69
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    unary                          shift and go to state 71
    postfix                        shift and go to state 33
    primary                        shift and go to state 36
    refer                          shift and go to state 70

state 35

    (73) unary -> Not . unary
    (68) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (69) postfix -> . primary
